game_id,away_team,home_team,batting_order,away_player,away_position,home_player,home_position,lineups_available
776466,LAA,KC,7,Logan O'Hoppe,C,Michael Massey,LF,True
776466,LAA,KC,8,Oswald Peraza,1B,Jac Caglianone,DH,True
776466,LAA,KC,9,Bryce Teodosio,CF,Kyle Isbel,CF,True
776473,ATL,CHC,1,Ronald Acuña Jr.,RF,Nico Hoerner,2B,True
776473,ATL,CHC,2,Matt Olson,1B,Michael Busch,1B,True
776473,ATL,CHC,3,Ozzie Albies,2B,Seiya Suzuki,RF,True
776473,ATL,CHC,4,Drake Baldwin,C,Ian Happ,LF,True
776473,ATL,CHC,5,Marcell Ozuna,DH,Carlos Santana,DH,True
776473,ATL,CHC,6,Michael Harris II,CF,Dansby Swanson,SS,True
776473,ATL,CHC,7,Ha-Seong Kim,SS,Willi Castro,CF,True
776473,ATL,CHC,8,Eli White,LF,Matt Shaw,3B,True
776473,ATL,CHC,9,Nacho Alvarez Jr.,3B,Reese McGuire,C,True
776469,CWS,MIN,1,Kyle Teel,DH,Byron Buxton,CF,True
776469,CWS,MIN,2,Lenyn Sosa,1B,Trevor Larnach,DH,True
776469,CWS,MIN,3,Colson Montgomery,SS,Luke Keaschall,2B,True
776469,CWS,MIN,4,Edgar Quero,C,Matt Wallner,RF,True
776469,CWS,MIN,5,Andrew Benintendi,LF,Ryan Jeffers,C,True
776469,CWS,MIN,6,Curtis Mead,3B,Brooks Lee,SS,True
776469,CWS,MIN,7,Brooks Baldwin,RF,Royce Lewis,3B,True
776469,CWS,MIN,8,Michael A. Taylor,CF,Edouard Julien,1B,True
776469,CWS,MIN,9,Chase Meidroth,2B,Austin Martin,LF,True
776471,PHI,MIL,1,Trea Turner,SS,Brice Turang,2B,True
776471,PHI,MIL,2,Kyle Schwarber,DH,Jackson Chourio,DH,True
776471,PHI,MIL,3,Bryce Harper,1B,William Contreras,C,True
776471,PHI,MIL,4,J.T. Realmuto,C,Sal Frelick,RF,True
776471,PHI,MIL,5,Alec Bohm,3B,Isaac Collins,LF,True
776471,PHI,MIL,6,Harrison Bader,CF,Blake Perkins,CF,True
776471,PHI,MIL,7,Nick Castellanos,RF,Jake Bauers,1B,True
776471,PHI,MIL,8,Edmundo Sosa,2B,Anthony Seigler,3B,True
776471,PHI,MIL,9,Weston Wilson,LF,Joey Ortiz,SS,True
776470,Unknown,STL,1,Shea Langeliers,DH,Masyn Winn,SS,True
776470,Unknown,STL,2,Jacob Wilson,SS,Iván Herrera,DH,True
776470,Unknown,STL,3,Nick Kurtz,1B,Lars Nootbaar,LF,True
776470,Unknown,STL,4,Brent Rooker,RF,Willson Contreras,1B,True
776470,Unknown,STL,5,Colby Thomas,LF,Thomas Saggese,2B,True
776470,Unknown,STL,6,Zack Gelof,2B,Nolan Gorman,3B,True
776470,Unknown,STL,7,Darell Hernaiz,3B,Pedro Pagés,C,True
776470,Unknown,STL,8,Lawrence Butler,CF,Jordan Walker,RF,True
776470,Unknown,STL,9,Willie MacIver,C,Victor Scott II,CF,True
776472,NYY,HOU,1,Trent Grisham,CF,Jeremy Peña,SS,True
776472,NYY,HOU,2,Aaron Judge,DH,Yordan Alvarez,LF,True
776472,NYY,HOU,3,Cody Bellinger,RF,Jose Altuve,DH,True
776472,NYY,HOU,4,Jazz Chisholm Jr.,2B,Carlos Correa,3B,True
776472,NYY,HOU,5,Giancarlo Stanton,LF,Jesús Sánchez,RF,True
776472,NYY,HOU,6,Ben Rice,1B,Yainer Diaz,C,True
776472,NYY,HOU,7,Austin Wells,C,Victor Caratini,1B,True
776472,NYY,HOU,8,Anthony Volpe,SS,Ramón Urías,2B,True
776472,NYY,HOU,9,Ryan McMahon,3B,Taylor Trammell,CF,True
776467,SF,COL,1,Heliot Ramos,LF,Tyler Freeman,RF,True
776467,SF,COL,2,Rafael Devers,1B,Ezequiel Tovar,SS,True
776467,SF,COL,3,Willy Adames,SS,Hunter Goodman,DH,True
776467,SF,COL,4,Matt Chapman,3B,Jordan Beck,LF,True
776467,SF,COL,5,Wilmer Flores,DH,Brenton Doyle,CF,True
776467,SF,COL,6,Drew Gilbert,CF,Warming Bernabel,1B,True
776467,SF,COL,7,Casey Schmitt,2B,Braxton Fulford,C,True
776467,SF,COL,8,Luis Matos,RF,Kyle Karros,3B,True
776467,SF,COL,9,Patrick Bailey,C,Ryan Ritter,2B,True
